Calc.setExpression({id: '0', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(6,441\\right),\\ \\left(5,200\\right),\\ \\left(7,379\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '4608', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(186,173\\right),\\ \\left(180,170\\right),\\ \\left(186,170\\right)\\right)', color: 'rgb(77, 101, 139)', lines: false})
Calc.setExpression({id: '4609', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(174,187\\right),\\ \\left(174,181\\right),\\ \\left(182,181\\right)\\right)', color: 'rgb(76, 99, 136)', lines: false})
Calc.setExpression({id: '4610', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(171,170\\right),\\ \\left(174,181\\right),\\ \\left(165,181\\right)\\right)', color: 'rgb(79, 100, 139)', lines: false})
Calc.setExpression({id: '4611', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(174,181\\right),\\ \\left(169,187\\right),\\ \\left(165,181\\right)\\right)', color: 'rgb(68, 90, 128)', lines: false})
Calc.setExpression({id: '4612', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(174,181\\right),\\ \\left(174,187\\right),\\ \\left(169,187\\right)\\right)', color: 'rgb(63, 86, 123)', lines: false})
Calc.setExpression({id: '4613', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(279,178\\right),\\ \\left(275,178\\right),\\ \\left(277,173\\right)\\right)', color: 'rgb(22, 40, 65)', lines: false})
Calc.setExpression({id: '4614', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(274,179\\right),\\ \\left(275,178\\right),\\ \\left(279,178\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '4615', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(275,178\\right),\\ \\left(272,167\\right),\\ \\left(277,173\\right)\\right)', color: 'rgb(45, 65, 90)', lines: false})
Calc.setExpression({id: '4616', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(275,178\\right),\\ \\left(274,179\\right),\\ \\left(272,167\\right)\\right)', color: 'rgb(44, 64, 88)', lines: false})
Calc.setExpression({id: '4617', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(197,174\\right),\\ \\left(201,181\\right),\\ \\left(198,182\\right)\\right)', color: 'rgb(68, 89, 123)', lines: false})
Calc.setExpression({id: '4618', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(202,163\\right),\\ \\left(197,174\\right),\\ \\left(194,166\\right)\\right)', color: 'rgb(76, 100, 137)', lines: false})
Calc.setExpression({id: '4619', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(197,174\\right),\\ \\left(202,163\\right),\\ \\left(209,172\\right)\\right)', color: 'rgb(75, 99, 136)', lines: false})
Calc.setExpression({id: '4620', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(194,166\\right),\\ \\left(197,174\\right),\\ \\left(189,169\\right)\\right)', color: 'rgb(70, 94, 133)', lines: false})
Calc.setExpression({id: '4621', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(197,174\\right),\\ \\left(186,173\\right),\\ \\left(189,169\\right)\\right)', color: 'rgb(72, 97, 137)', lines: false})
Calc.setExpression({id: '4622', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(186,173\\right),\\ \\left(197,174\\right),\\ \\left(198,182\\right)\\right)', color: 'rgb(77, 99, 136)', lines: false})
Calc.setExpression({id: '4623', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(224,160\\right),\\ \\left(212,170\\right),\\ \\left(206,160\\right)\\right)', color: 'rgb(71, 95, 131)', lines: false})
Calc.setExpression({id: '4624', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(212,170\\right),\\ \\left(202,163\\right),\\ \\left(206,160\\right)\\right)', color: 'rgb(76, 97, 131)', lines: false})
Calc.setExpression({id: '4625', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(202,163\\right),\\ \\left(212,170\\right),\\ \\left(209,172\\right)\\right)', color: 'rgb(73, 98, 132)', lines: false})
Calc.setExpression({id: '4626', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(208,180\\right),\\ \\left(198,185\\right),\\ \\left(201,181\\right)\\right)', color: 'rgb(71, 93, 127)', lines: false})
Calc.setExpression({id: '4627', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(201,136\\right),\\ \\left(197,130\\right),\\ \\left(202,133\\right)\\right)', color: 'rgb(65, 82, 114)', lines: false})
Calc.setExpression({id: '4628', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(186,128\\right),\\ \\left(187,129\\right),\\ \\left(189,137\\right)\\right)', color: 'rgb(65, 87, 128)', lines: false})
Calc.setExpression({id: '4629', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(187,129\\right),\\ \\left(197,130\\right),\\ \\left(189,137\\right)\\right)', color: 'rgb(75, 94, 130)', lines: false})
Calc.setExpression({id: '4630', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(210,71\\right),\\ \\left(208,93\\right),\\ \\left(199,85\\right)\\right)', color: 'rgb(80, 97, 137)', lines: false})
Calc.setExpression({id: '4631', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(208,93\\right),\\ \\left(225,82\\right),\\ \\left(211,94\\right)\\right)', color: 'rgb(75, 93, 133)', lines: false})
Calc.setExpression({id: '4632', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(208,93\\right),\\ \\left(210,71\\right),\\ \\left(225,82\\right)\\right)', color: 'rgb(75, 94, 134)', lines: false})
Calc.setExpression({id: '4633', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(206,160\\right),\\ \\left(217,143\\right),\\ \\left(224,151\\right)\\right)', color: 'rgb(79, 101, 136)', lines: false})
Calc.setExpression({id: '4634', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(217,143\\right),\\ \\left(226,144\\right),\\ \\left(224,151\\right)\\right)', color: 'rgb(80, 101, 135)', lines: false})
Calc.setExpression({id: '4635', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(226,144\\right),\\ \\left(217,143\\right),\\ \\left(220,139\\right)\\right)', color: 'rgb(79, 101, 138)', lines: false})
Calc.setExpression({id: '4636', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(252,126\\right),\\ \\left(246,126\\right),\\ \\left(248,121\\right)\\right)', color: 'rgb(77, 99, 135)', lines: false})
Calc.setExpression({id: '4637', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(252,126\\right),\\ \\left(251,132\\right),\\ \\left(246,126\\right)\\right)', color: 'rgb(71, 93, 129)', lines: false})
Calc.setExpression({id: '4638', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(251,132\\right),\\ \\left(252,126\\right),\\ \\left(258,130\\right)\\right)', color: 'rgb(69, 92, 126)', lines: false})
Calc.setExpression({id: '4639', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(258,130\\right),\\ \\left(252,126\\right),\\ \\left(260,118\\right)\\right)', color: 'rgb(69, 91, 127)', lines: false})
Calc.setExpression({id: '4640', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(252,126\\right),\\ \\left(254,117\\right),\\ \\left(260,118\\right)\\right)', color: 'rgb(75, 96, 133)', lines: false})
Calc.setExpression({id: '4641', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(238,128\\right),\\ \\left(240,134\\right),\\ \\left(229,137\\right)\\right)', color: 'rgb(78, 96, 132)', lines: false})
Calc.setExpression({id: '4642', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(224,124\\right),\\ \\left(238,128\\right),\\ \\left(229,137\\right)\\right)', color: 'rgb(76, 96, 131)', lines: false})
Calc.setExpression({id: '4643', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(238,128\\right),\\ \\left(240,123\\right),\\ \\left(246,126\\right)\\right)', color: 'rgb(79, 99, 135)', lines: false})
Calc.setExpression({id: '4644', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(240,134\\right),\\ \\left(238,128\\right),\\ \\left(246,126\\right)\\right)', color: 'rgb(73, 93, 129)', lines: false})
Calc.setExpression({id: '4645', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(240,134\\right),\\ \\left(248,137\\right),\\ \\left(245,138\\right)\\right)', color: 'rgb(72, 94, 132)', lines: false})
Calc.setExpression({id: '4646', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(248,137\\right),\\ \\left(240,134\\right),\\ \\left(251,132\\right)\\right)', color: 'rgb(68, 90, 126)', lines: false})
Calc.setExpression({id: '4647', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(248,137\\right),\\ \\left(251,132\\right),\\ \\left(254,142\\right)\\right)', color: 'rgb(68, 90, 127)', lines: false})
Calc.setExpression({id: '4648', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(248,137\\right),\\ \\left(244,146\\right),\\ \\left(245,138\\right)\\right)', color: 'rgb(65, 87, 126)', lines: false})
Calc.setExpression({id: '4649', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(248,137\\right),\\ \\left(254,142\\right),\\ \\left(244,146\\right)\\right)', color: 'rgb(68, 90, 128)', lines: false})
Calc.setExpression({id: '4650', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(236,118\\right),\\ \\left(231,120\\right),\\ \\left(222,115\\right)\\right)', color: 'rgb(66, 84, 119)', lines: false})
Calc.setExpression({id: '4651', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(231,120\\right),\\ \\left(224,124\\right),\\ \\left(222,115\\right)\\right)', color: 'rgb(66, 84, 118)', lines: false})
Calc.setExpression({id: '4652', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(231,120\\right),\\ \\left(238,128\\right),\\ \\left(224,124\\right)\\right)', color: 'rgb(67, 90, 128)', lines: false})
Calc.setExpression({id: '4653', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(240,123\\right),\\ \\left(231,120\\right),\\ \\left(236,118\\right)\\right)', color: 'rgb(69, 90, 127)', lines: false})
Calc.setExpression({id: '4654', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(238,128\\right),\\ \\left(231,120\\right),\\ \\left(240,123\\right)\\right)', color: 'rgb(74, 97, 135)', lines: false})
Calc.setExpression({id: '4655', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(220,139\\right),\\ \\left(220,133\\right),\\ \\left(229,137\\right)\\right)', color: 'rgb(75, 98, 139)', lines: false})
Calc.setExpression({id: '4656', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(220,133\\right),\\ \\left(224,124\\right),\\ \\left(229,137\\right)\\right)', color: 'rgb(78, 96, 129)', lines: false})
Calc.setExpression({id: '4657', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(245,175\\right),\\ \\left(248,170\\right),\\ \\left(261,171\\right)\\right)', color: 'rgb(44, 65, 95)', lines: false})
Calc.setExpression({id: '4658', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(234,147\\right),\\ \\left(232,162\\right),\\ \\left(224,151\\right)\\right)', color: 'rgb(69, 92, 126)', lines: false})
Calc.setExpression({id: '4659', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(226,144\\right),\\ \\left(234,147\\right),\\ \\left(224,151\\right)\\right)', color: 'rgb(71, 94, 128)', lines: false})
Calc.setExpression({id: '4660', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(234,147\\right),\\ \\left(226,144\\right),\\ \\left(229,137\\right)\\right)', color: 'rgb(74, 97, 136)', lines: false})
Calc.setExpression({id: '4661', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(242,167\\right),\\ \\left(245,175\\right),\\ \\left(235,171\\right)\\right)', color: 'rgb(73, 96, 129)', lines: false})
Calc.setExpression({id: '4662', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(245,175\\right),\\ \\left(242,167\\right),\\ \\left(248,170\\right)\\right)', color: 'rgb(76, 96, 127)', lines: false})
Calc.setExpression({id: '4663', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(242,167\\right),\\ \\left(250,158\\right),\\ \\left(248,170\\right)\\right)', color: 'rgb(80, 96, 131)', lines: false})
Calc.setExpression({id: '4664', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(261,167\\right),\\ \\left(257,162\\right),\\ \\left(260,157\\right)\\right)', color: 'rgb(36, 55, 86)', lines: false})
Calc.setExpression({id: '4665', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(257,162\\right),\\ \\left(250,158\\right),\\ \\left(260,157\\right)\\right)', color: 'rgb(78, 98, 132)', lines: false})
Calc.setExpression({id: '4666', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(257,162\\right),\\ \\left(261,167\\right),\\ \\left(248,170\\right)\\right)', color: 'rgb(36, 57, 86)', lines: false})
Calc.setExpression({id: '4667', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(250,158\\right),\\ \\left(257,162\\right),\\ \\left(248,170\\right)\\right)', color: 'rgb(77, 95, 128)', lines: false})
Calc.setExpression({id: '4668', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(215,220\\right),\\ \\left(221,221\\right),\\ \\left(213,225\\right)\\right)', color: 'rgb(47, 70, 101)', lines: false})
Calc.setExpression({id: '4669', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(544,67\\right),\\ \\left(558,58\\right),\\ \\left(557,71\\right)\\right)', color: 'rgb(85, 104, 136)', lines: false})
Calc.setExpression({id: '4670', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(563,60\\right),\\ \\left(558,58\\right),\\ \\left(558,57\\right)\\right)', color: 'rgb(77, 96, 128)', lines: false})
Calc.setExpression({id: '4671', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(563,65\\right),\\ \\left(558,58\\right),\\ \\left(563,60\\right)\\right)', color: 'rgb(79, 98, 130)', lines: false})
Calc.setExpression({id: '4672', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(541,61\\right),\\ \\left(537,53\\right),\\ \\left(558,57\\right)\\right)', color: 'rgb(86, 105, 137)', lines: false})
Calc.setExpression({id: '4673', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(558,58\\right),\\ \\left(541,61\\right),\\ \\left(558,57\\right)\\right)', color: 'rgb(85, 104, 136)', lines: false})
Calc.setExpression({id: '4674', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(541,61\\right),\\ \\left(558,58\\right),\\ \\left(544,67\\right)\\right)', color: 'rgb(87, 106, 138)', lines: false})
Calc.setExpression({id: '4675', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(527,54\\right),\\ \\left(535,45\\right),\\ \\left(537,53\\right)\\right)', color: 'rgb(87, 106, 139)', lines: false})
Calc.setExpression({id: '4676', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(520,53\\right),\\ \\left(527,54\\right),\\ \\left(530,63\\right)\\right)', color: 'rgb(95, 114, 147)', lines: false})
Calc.setExpression({id: '4677', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(524,49\\right),\\ \\left(527,54\\right),\\ \\left(520,53\\right)\\right)', color: 'rgb(100, 119, 152)', lines: false})
Calc.setExpression({id: '4678', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(527,54\\right),\\ \\left(524,49\\right),\\ \\left(535,45\\right)\\right)', color: 'rgb(92, 111, 144)', lines: false})
Calc.setExpression({id: '4679', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(564,73\\right),\\ \\left(570,75\\right),\\ \\left(562,86\\right)\\right)', color: 'rgb(74, 93, 125)', lines: false})
Calc.setExpression({id: '4680', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(607,77\\right),\\ \\left(614,84\\right),\\ \\left(613,85\\right)\\right)', color: 'rgb(76, 95, 127)', lines: false})
Calc.setExpression({id: '4681', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(616,81\\right),\\ \\left(614,84\\right),\\ \\left(607,77\\right)\\right)', color: 'rgb(76, 95, 127)', lines: false})
Calc.setExpression({id: '4682', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(613,85\\right),\\ \\left(614,84\\right),\\ \\left(629,90\\right)\\right)', color: 'rgb(74, 94, 125)', lines: false})
Calc.setExpression({id: '4683', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(629,90\\right),\\ \\left(614,84\\right),\\ \\left(628,83\\right)\\right)', color: 'rgb(75, 95, 127)', lines: false})
Calc.setExpression({id: '4684', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(614,84\\right),\\ \\left(616,81\\right),\\ \\left(628,83\\right)\\right)', color: 'rgb(75, 94, 126)', lines: false})
Calc.setExpression({id: '4685', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(620,58\\right),\\ \\left(607,77\\right),\\ \\left(606,61\\right)\\right)', color: 'rgb(73, 92, 124)', lines: false})
Calc.setExpression({id: '4686', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(620,58\\right),\\ \\left(616,81\\right),\\ \\left(607,77\\right)\\right)', color: 'rgb(75, 94, 126)', lines: false})
Calc.setExpression({id: '4687', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(616,81\\right),\\ \\left(620,58\\right),\\ \\left(627,61\\right)\\right)', color: 'rgb(73, 92, 124)', lines: false})
Calc.setExpression({id: '4688', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(612,54\\right),\\ \\left(620,58\\right),\\ \\left(606,61\\right)\\right)', color: 'rgb(74, 93, 125)', lines: false})
Calc.setExpression({id: '4689', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(620,58\\right),\\ \\left(623,55\\right),\\ \\left(627,61\\right)\\right)', color: 'rgb(76, 95, 127)', lines: false})
Calc.setExpression({id: '4690', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(620,58\\right),\\ \\left(612,54\\right),\\ \\left(621,51\\right)\\right)', color: 'rgb(77, 96, 128)', lines: false})
Calc.setExpression({id: '4691', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(623,55\\right),\\ \\left(620,58\\right),\\ \\left(621,51\\right)\\right)', color: 'rgb(77, 96, 128)', lines: false})
Calc.setExpression({id: '4692', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(570,75\\right),\\ \\left(571,62\\right),\\ \\left(581,69\\right)\\right)', color: 'rgb(78, 97, 129)', lines: false})
Calc.setExpression({id: '4693', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(571,61\\right),\\ \\left(571,62\\right),\\ \\left(563,60\\right)\\right)', color: 'rgb(77, 96, 128)', lines: false})
Calc.setExpression({id: '4694', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(571,62\\right),\\ \\left(563,65\\right),\\ \\left(563,60\\right)\\right)', color: 'rgb(79, 98, 130)', lines: false})
Calc.setExpression({id: '4695', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(564,73\\right),\\ \\left(571,62\\right),\\ \\left(570,75\\right)\\right)', color: 'rgb(75, 94, 126)', lines: false})
Calc.setExpression({id: '4696', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(571,62\\right),\\ \\left(564,73\\right),\\ \\left(563,65\\right)\\right)', color: 'rgb(77, 96, 128)', lines: false})
Calc.setExpression({id: '4697', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(571,62\\right),\\ \\left(576,59\\right),\\ \\left(581,69\\right)\\right)', color: 'rgb(79, 98, 130)', lines: false})
Calc.setExpression({id: '4698', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(571,62\\right),\\ \\left(571,61\\right),\\ \\left(576,59\\right)\\right)', color: 'rgb(76, 95, 127)', lines: false})
Calc.setExpression({id: '4699', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(489,157\\right),\\ \\left(483,157\\right),\\ \\left(491,153\\right)\\right)', color: 'rgb(62, 78, 111)', lines: false})
Calc.setExpression({id: '4700', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(483,157\\right),\\ \\left(481,155\\right),\\ \\left(491,153\\right)\\right)', color: 'rgb(74, 90, 121)', lines: false})
Calc.setExpression({id: '4701', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(483,157\\right),\\ \\left(489,157\\right),\\ \\left(484,168\\right)\\right)', color: 'rgb(67, 83, 114)', lines: false})
Calc.setExpression({id: '4702', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(479,171\\right),\\ \\left(483,157\\right),\\ \\left(484,168\\right)\\right)', color: 'rgb(64, 80, 111)', lines: false})
Calc.setExpression({id: '4703', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(481,155\\right),\\ \\left(483,157\\right),\\ \\left(478,154\\right)\\right)', color: 'rgb(34, 49, 72)', lines: false})
Calc.setExpression({id: '4704', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(478,154\\right),\\ \\left(483,157\\right),\\ \\left(474,171\\right)\\right)', color: 'rgb(79, 94, 128)', lines: false})
Calc.setExpression({id: '4705', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(483,157\\right),\\ \\left(479,171\\right),\\ \\left(474,171\\right)\\right)', color: 'rgb(75, 89, 123)', lines: false})
Calc.setExpression({id: '4706', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(464,143\\right),\\ \\left(451,149\\right),\\ \\left(460,136\\right)\\right)', color: 'rgb(57, 63, 86)', lines: false})
Calc.setExpression({id: '4707', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(464,143\\right),\\ \\left(467,146\\right),\\ \\left(465,157\\right)\\right)', color: 'rgb(72, 85, 113)', lines: false})
Calc.setExpression({id: '4708', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(451,149\\right),\\ \\left(464,143\\right),\\ \\left(465,157\\right)\\right)', color: 'rgb(67, 79, 106)', lines: false})
Calc.setExpression({id: '4709', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(484,108\\right),\\ \\left(486,93\\right),\\ \\left(494,95\\right)\\right)', color: 'rgb(80, 100, 132)', lines: false})
Calc.setExpression({id: '4710', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(470,133\\right),\\ \\left(482,129\\right),\\ \\left(479,135\\right)\\right)', color: 'rgb(37, 58, 84)', lines: false})
Calc.setExpression({id: '4711', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(539,137\\right),\\ \\left(545,147\\right),\\ \\left(538,152\\right)\\right)', color: 'rgb(78, 94, 127)', lines: false})
Calc.setExpression({id: '4712', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(545,147\\right),\\ \\left(539,137\\right),\\ \\left(547,134\\right)\\right)', color: 'rgb(77, 95, 127)', lines: false})
Calc.setExpression({id: '4713', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(559,151\\right),\\ \\left(565,172\\right),\\ \\left(550,162\\right)\\right)', color: 'rgb(76, 91, 122)', lines: false})
Calc.setExpression({id: '4714', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(565,172\\right),\\ \\left(559,151\\right),\\ \\left(563,151\\right)\\right)', color: 'rgb(77, 93, 125)', lines: false})
Calc.setExpression({id: '4715', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(526,116\\right),\\ \\left(531,132\\right),\\ \\left(525,133\\right)\\right)', color: 'rgb(78, 98, 129)', lines: false})
Calc.setExpression({id: '4716', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(526,116\\right),\\ \\left(531,112\\right),\\ \\left(535,116\\right)\\right)', color: 'rgb(77, 96, 128)', lines: false})
Calc.setExpression({id: '4717', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(509,122\\right),\\ \\left(503,130\\right),\\ \\left(503,124\\right)\\right)', color: 'rgb(79, 98, 130)', lines: false})
Calc.setExpression({id: '4718', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(545,147\\right),\\ \\left(539,154\\right),\\ \\left(538,152\\right)\\right)', color: 'rgb(79, 95, 128)', lines: false})
Calc.setExpression({id: '4719', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(544,163\\right),\\ \\left(539,154\\right),\\ \\left(550,162\\right)\\right)', color: 'rgb(77, 93, 125)', lines: false})
Calc.setExpression({id: '4720', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(504,148\\right),\\ \\left(499,143\\right),\\ \\left(502,139\\right)\\right)', color: 'rgb(82, 98, 131)', lines: false})
Calc.setExpression({id: '4721', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(503,130\\right),\\ \\left(516,135\\right),\\ \\left(502,139\\right)\\right)', color: 'rgb(91, 108, 141)', lines: false})
Calc.setExpression({id: '4722', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(520,141\\right),\\ \\left(516,135\\right),\\ \\left(522,134\\right)\\right)', color: 'rgb(94, 113, 146)', lines: false})
Calc.setExpression({id: '4723', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(509,122\\right),\\ \\left(516,135\\right),\\ \\left(503,130\\right)\\right)', color: 'rgb(94, 112, 146)', lines: false})
Calc.setExpression({id: '4724', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(516,135\\right),\\ \\left(516,119\\right),\\ \\left(522,134\\right)\\right)', color: 'rgb(95, 114, 147)', lines: false})
Calc.setExpression({id: '4725', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(516,135\\right),\\ \\left(509,122\\right),\\ \\left(516,119\\right)\\right)', color: 'rgb(101, 119, 154)', lines: false})
Calc.setExpression({id: '4726', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(501,63\\right),\\ \\left(489,80\\right),\\ \\left(493,59\\right)\\right)', color: 'rgb(88, 108, 139)', lines: false})
Calc.setExpression({id: '4727', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(501,63\\right),\\ \\left(512,70\\right),\\ \\left(508,74\\right)\\right)', color: 'rgb(81, 100, 132)', lines: false})
Calc.setExpression({id: '4728', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(506,31\\right),\\ \\left(506,35\\right),\\ \\left(502,37\\right)\\right)', color: 'rgb(78, 99, 131)', lines: false})
Calc.setExpression({id: '4729', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(506,35\\right),\\ \\left(506,31\\right),\\ \\left(509,33\\right)\\right)', color: 'rgb(78, 99, 128)', lines: false})
Calc.setExpression({id: '4730', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(503,54\\right),\\ \\left(509,44\\right),\\ \\left(520,53\\right)\\right)', color: 'rgb(85, 106, 137)', lines: false})
Calc.setExpression({id: '4731', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(509,44\\right),\\ \\left(503,54\\right),\\ \\left(502,37\\right)\\right)', color: 'rgb(79, 99, 132)', lines: false})
Calc.setExpression({id: '4732', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(456,16\\right),\\ \\left(455,12\\right),\\ \\left(463,11\\right)\\right)', color: 'rgb(57, 77, 110)', lines: false})
